Display Name	Registry Name	Display Version	Registry Time	Install Date	Installed For	Install Location	Publisher	Uninstall String	Change Install String	Quiet Uninstall String	Comments	About URL	Update Info URL	Help Link	Install Source	Installer Name	Release Type	Display Icon Path	MSI Filename	Estimated Size	Attributes	Language	Parent Key Name	Registry Key
McAfee LiveSafe - Internet Security	MSC	12.8.414	27.12.2017 9:05:43		All Users (32-Bit)	C:\Program Files\McAfee	McAfee, Inc.	C:\Program Files\McAfee\MSC\mcuihost.exe /body:misp://MSCJsRes.dll::uninstall.html /id:uninstall										C:\PROGRA~1\McAfee\MSC\\mscinres.dll						HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\MSC	
TeamViewer 11	TeamViewer	11.0.59518	30.05.17 03:04		All Users (32-Bit)	C:\Program Files (x86)\TeamViewer	TeamViewer	C:\Program Files (x86)\TeamViewer\uninstall.exe						http://www.teamviewer.com				C:\Program Files (x86)\TeamViewer\TeamViewer.exe			No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\TeamViewer

Веселая ферма 2	Веселая ферма 2	1.0.0.0	27.12.2017 9:05:43		All Users (32-Bit)	C:\Program Files (x86)\My Hp Games\My Games\5447	Alawar Entertainment Inc.	C:\Program Files (x86)\My Hp Games\My Games\5447\Uninstall.exe										C:\Program Files (x86)\My Hp Games\My Games\5447\farm2.exe			No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Веселая ферма 2	
Веселая ферма 3	Веселая ферма 3	1.0.0.0	27.12.2017 9:05:43		All Users (32-Bit)	C:\Program Files (x86)\My Hp Games\My Games\5279	Alawar Entertainment Inc.	C:\Program Files (x86)\My Hp Games\My Games\5279\Uninstall.exe										C:\Program Files (x86)\My Hp Games\My Games\5279\FarmFrenzy3.exe			No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Веселая ферма 3	
Герои Эллады 2. Олимпия	Герои Эллады 2. Олимпия	1.0.0.0	27.12.2017 9:05:43		All Users (32-Bit)	C:\Program Files (x86)\My Hp Games\My Games\5185	Alawar Entertainment Inc.	C:\Program Files (x86)\My Hp Games\My Games\5185\Uninstall.exe										C:\Program Files (x86)\My Hp Games\My Games\5185\hoh2.exe			No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Герои Эллады 2. Олимпия	
Магическая энциклопедия. Лунный свет	Магическая энциклопедия. Лунный свет	1.0.0.0	27.12.2017 9:05:43		All Users (32-Bit)	C:\Program Files (x86)\My Hp Games\My Games\5273	Alawar Entertainment Inc.	C:\Program Files (x86)\My Hp Games\My Games\5273\Uninstall.exe										C:\Program Files (x86)\My Hp Games\My Games\5273\magic2.exe			No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Магическая энциклопедия. Лунный свет	
Магнат курортов	Магнат курортов	1.0.0.0	27.12.2017 9:05:43		All Users (32-Bit)	C:\Program Files (x86)\My Hp Games\My Games\5173	Alawar Entertainment Inc.	C:\Program Files (x86)\My Hp Games\My Games\5173\Uninstall.exe										C:\Program Files (x86)\My Hp Games\My Games\5173\VacationMogul.exe			No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Магнат курортов	
Масяня в полной Африке	Масяня в полной Африке	1.0.0.0	27.12.2017 9:05:43		All Users (32-Bit)	C:\Program Files (x86)\My Hp Games\My Games\6011	Alawar Entertainment Inc.	C:\Program Files (x86)\My Hp Games\My Games\6011\Uninstall.exe										C:\Program Files (x86)\My Hp Games\My Games\6011\MasyanyasAfricanAdventures.exe			No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Масяня в полной Африке	
Натали Брукс. Тайны одноклассников	Натали Брукс. Тайны одноклассников	1.0.0.0	27.12.2017 9:05:43		All Users (32-Bit)	C:\Program Files (x86)\My Hp Games\My Games\5354	Alawar Entertainment Inc.	C:\Program Files (x86)\My Hp Games\My Games\5354\Uninstall.exe										C:\Program Files (x86)\My Hp Games\My Games\5354\NatalieBrooksMysteryAtHillcrestHigh.exe			No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Натали Брукс. Тайны одноклассников	
Сага о вампире. Добро пожаловать в Hell Lock	Сага о вампире. Добро пожаловать в Hell Lock	1.0.0.0	27.12.2017 9:05:43		All Users (32-Bit)	C:\Program Files (x86)\My Hp Games\My Games\5109	Alawar Entertainment Inc.	C:\Program Files (x86)\My Hp Games\My Games\5109\Uninstall.exe										C:\Program Files (x86)\My Hp Games\My Games\5109\vshl.exe			No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Сага о вампире. Добро пожаловать в Hell Lock	
Сокровища Монтесумы 3	Сокровища Монтесумы 3	1.0.0.0	27.12.2017 9:05:43		All Users (32-Bit)	C:\Program Files (x86)\My Hp Games\My Games\5089	Alawar Entertainment Inc.	C:\Program Files (x86)\My Hp Games\My Games\5089\Uninstall.exe										C:\Program Files (x86)\My Hp Games\My Games\5089\TreasuresOfMontezuma3.exe			No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Сокровища Монтесумы 3	
Мои HP Игры	My HP Games	1.0.0.0	27.12.2017 9:05:43		All Users (32-Bit)	C:\Program Files (x86)\My Hp Games	Alawar Entertainment	C:\Program Files (x86)\My Hp Games\Uninstall.exe										C:\Program Files (x86)\My Hp Games\game.ico						HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\My HP Games	

Energy Star	{465CA2B6-98AF-4E77-BE22-A908C34BB9EC}	1.0.9	05.09.2018 19:43:25	05.09.2018	All Users (64-Bit)	c:\Program Files\Hewlett-Packard\Energy Star\	Hewlett-Packard Company	MsiExec.exe /I{465CA2B6-98AF-4E77-BE22-A908C34BB9EC}	MsiExec.exe /I{465CA2B6-98AF-4E77-BE22-A908C34BB9EC}	msiexec.exe /x {465CA2B6-98AF-4E77-BE22-A908C34BB9EC} /qn		http://www.hp.com			c:\SWSetup\APP\Applications\HP\EnergySta_66MAB2\1.00\src\	Windows Installer				3 478 KB	Windows Installer	en-US		HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{465CA2B6-98AF-4E77-BE22-A908C34BB9EC}	
Energy Star	{FC0ADA4D-8FA5-4452-8AFF-F0A0BAC97EF7}	1.0.9	28.01.2014 17:49:02	28.01.2014	All Users (32-Bit)	C:\Program Files (x86)\Hewlett-Packard\Energy Star\	Hewlett-Packard Company	MsiExec.exe /I{FC0ADA4D-8FA5-4452-8AFF-F0A0BAC97EF7}	MsiExec.exe /I{FC0ADA4D-8FA5-4452-8AFF-F0A0BAC97EF7}	msiexec.exe /x {FC0ADA4D-8FA5-4452-8AFF-F0A0BAC97EF7} /qn		http://www.hp.com			C:\SWSetup\EngyStar\	Windows Installer				5 699 KB	Windows Installer	en-US		HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{FC0ADA4D-8FA5-4452-8AFF-F0A0BAC97EF7}	
HP Audio Switch	{BC852AA8-58F6-4F07-ACB1-7377E52CA4F3}	1.0.150.0	20.03.2017 3:33:25	20.03.2017	All Users (32-Bit)		HP Inc.	MsiExec.exe /I{BC852AA8-58F6-4F07-ACB1-7377E52CA4F3}	MsiExec.exe /I{BC852AA8-58F6-4F07-ACB1-7377E52CA4F3}	msiexec.exe /x {BC852AA8-58F6-4F07-ACB1-7377E52CA4F3} /qn					c:\SWSetup\APP\Applications\HP\HPAudioSw_PPL3B2\1.0.150.0\src\	Windows Installer				9�449 KB	Windows Installer	en-US		HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{BC852AA8-58F6-4F07-ACB1-7377E52CA4F3}
HP Connected Music (Meridian - installer)	StartHPConnectedMusic	1.0	27.12.2017 9:05:43		All Users (32-Bit)	C:\Program Files (x86)\HPConnectedMusic	Meridian Audio Ltd	"C:\Program Files (x86)\HPConnectedMusic\Uninstall.exe"				http://hpsupport.meridian-audio.com		http://hp.meridian-audio.com/hp/site/faq-en.php				C:\Program Files (x86)\HPConnectedMusic\icon.ico		608 KB	No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\StartHPConnectedMusic	
HP Documentation	{D82B396E-A647-4C81-9DA4-C61F7BB620EC}	1.1.0.0	28.01.2014 18:06:22	28.01.2014	All Users (32-Bit)	C:\Program Files (x86)\Hewlett-Packard\Documentation\	Hewlett-Packard	MsiExec.exe /X{D82B396E-A647-4C81-9DA4-C61F7BB620EC}	MsiExec.exe /X{D82B396E-A647-4C81-9DA4-C61F7BB620EC}	msiexec.exe /x {D82B396E-A647-4C81-9DA4-C61F7BB620EC} /qn	This installer database contains the logic and data required to install HP Documentation.				C:\SWSetup\HDocKP15\	Windows Installer				220 114 KB	No Modify, Windows Installer	en-US		HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{D82B396E-A647-4C81-9DA4-C61F7BB620EC}	
HP Documentation	HP_Documentation		05.09.2018 20:21:07		All Users (64-Bit)		HP	CMD /C "C:\Program Files\HP\Documentation\Doc_Uninstall.cmd"													No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\HP_Documentation	
HP Documentation	HP_Documentation	1.0.0.1	22.06.2017 8:15:21		All Users (64-Bit)	C:\Program Files\HP\Documentation\elements	HP Inc.	CMD /C "C:\Program Files\HP\Documentation\Doc_Uninstall.cmd"										C:\Program Files\HP\Documentation\elements\hp.ico			No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\HP_Documentation
HP ePrint SW	{5f8ec28f-ae40-408e-b950-1da32237e007}	5.3.21679	22.06.2017 8:15:22		All Users (32-Bit)	C:\ProgramData\Package Cache\{5f8ec28f-ae40-408e-b950-1da32237e007}	HP Inc.	"C:\ProgramData\Package Cache\{5f8ec28f-ae40-408e-b950-1da32237e007}\HPEPrintAppSetup.exe"  /uninstall		"C:\ProgramData\Package Cache\{5f8ec28f-ae40-408e-b950-1da32237e007}\HPEPrintAppSetup.exe" /uninstall /quiet						Windows Installer		C:\ProgramData\Package Cache\{5f8ec28f-ae40-408e-b950-1da32237e007}\HPEPrintAppSetup.exe		63�536 KB	No Modify			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{5f8ec28f-ae40-408e-b950-1da32237e007}
HP JumpStart Apps	HP JumpStart Apps	7.0.21	22.06.2017 8:15:22		All Users (32-Bit)	C:\Program Files (x86)\HP\HP JumpStart Apps	HP Inc.	C:\Program Files (x86)\HP\HP JumpStart Apps\uninstall.exe										C:\Program Files (x86)\HP\HP JumpStart Apps\uninstall.exe		125�206 KB	No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\HP JumpStart Apps
HP JumpStart Bridge	{D95E43DC-3E04-4AF0-853E-46D832A473FE}	1.1.0.285	22.06.2017 7:38:09	22.06.2017	All Users (32-Bit)		HP Inc.	MsiExec.exe /I{D95E43DC-3E04-4AF0-853E-46D832A473FE}	MsiExec.exe /I{D95E43DC-3E04-4AF0-853E-46D832A473FE}	msiexec.exe /x {D95E43DC-3E04-4AF0-853E-46D832A473FE} /qn					c:\SWSetup\APP\Applications\HP\HPJumpSta_QQQMB2\1.2.283.0\src\	Windows Installer				8�713 KB	Windows Installer	en-US		HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{D95E43DC-3E04-4AF0-853E-46D832A473FE}
HP JumpStart Launch	{81CA40FD-E11B-4DC1-AE33-A71EB044B8B7}	1.1.275.0	22.06.2017 7:38:53	22.06.2017	All Users (32-Bit)		HP Inc.	MsiExec.exe /I{81CA40FD-E11B-4DC1-AE33-A71EB044B8B7}	MsiExec.exe /I{81CA40FD-E11B-4DC1-AE33-A71EB044B8B7}	msiexec.exe /x {81CA40FD-E11B-4DC1-AE33-A71EB044B8B7} /qn					c:\SWSetup\APP\Applications\HP\HPJumpSta_QQQMB2\1.2.283.0\src\	Windows Installer				433 KB	Windows Installer	en-US		HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{81CA40FD-E11B-4DC1-AE33-A71EB044B8B7}
HP Registration Service	{D1E8F2D7-7794-4245-B286-87ED86C1893C}	1.2.7127.4628	28.01.2014 18:11:30	28.01.2014	All Users (64-Bit)	C:\Program Files (x86)\Hewlett-Packard\HP Registration Service\	Hewlett-Packard	MsiExec.exe /X{D1E8F2D7-7794-4245-B286-87ED86C1893C}	MsiExec.exe /X{D1E8F2D7-7794-4245-B286-87ED86C1893C}	msiexec.exe /x {D1E8F2D7-7794-4245-B286-87ED86C1893C} /qn		http://www.Hewlett-Packard.com			C:\SwSetup\HPSIOB\src\64\	Windows Installer				30 886 KB	No Modify, No Repair, Windows Installer	en-US		HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\{D1E8F2D7-7794-4245-B286-87ED86C1893C}	
HP SimplePass	InstallShield_{314FAD12-F785-4471-BCE8-AB506642B9A1}	8.00.57	27.12.2017 9:05:43	07.11.2013	All Users (32-Bit)	C:\Program Files\Hewlett-Packard\SimplePass\	Hewlett-Packard	"C:\Program Files (x86)\InstallShield Installation Information\{314FAD12-F785-4471-BCE8-AB506642B9A1}\setup.exe" -runfromtemp -l0x0419  -removeonly	"C:\Program Files (x86)\InstallShield Installation Information\{314FAD12-F785-4471-BCE8-AB506642B9A1}\setup.exe" -runfromtemp -l0x0419 		HP SimplePass	http://www.hp.com		http://www.hp.com	C:\SWSetup\HPSP\x64\			C:\windows\Installer\{314FAD12-F785-4471-BCE8-AB506642B9A1}\ARPPRODUCTICON.exe		34 688 KB	No Modify, No Repair			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\InstallShield_{314FAD12-F785-4471-BCE8-AB506642B9A1}	
HP Support Assistant	{3AF15EEA-8EDF-4393-BB6C-CF8A9986486A}	7.3.35.20	07.11.2013 14:59:15	07.11.2013	All Users (32-Bit)	C:\Program Files (x86)\Hewlett-Packard\HP Support Framework\	Hewlett-Packard Company	"C:\Program Files (x86)\InstallShield Installation Information\{3AF15EEA-8EDF-4393-BB6C-CF8A9986486A}\setup.exe" -runfromtemp -l0x0409  -removeonly	"C:\Program Files (x86)\InstallShield Installation Information\{3AF15EEA-8EDF-4393-BB6C-CF8A9986486A}\setup.exe" -runfromtemp -l0x0409 	msiexec.exe /x {3AF15EEA-8EDF-4393-BB6C-CF8A9986486A} /qn		http://www.hp.com			C:\ProgramData\{A5CCDB92-FA53-47D1-89E6-32B82D86621A}\	Windows Installer		C:\windows\Installer\{3AF15EEA-8EDF-4393-BB6C-CF8A9986486A}\ARPPRODUCTICON.exe		86 424 KB	No Modify, No Repair, Windows Installer	en-US		HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{3AF15EEA-8EDF-4393-BB6C-CF8A9986486A}	
HP Sure Connect	{6468C4A5-E47E-405F-B675-A70A70983EA6}	1.0.0.29	22.06.2017 8:15:22	20.03.2017	All Users (32-Bit)	C:\Program Files (x86)\HP Inc.\HP Sure Connect	HP Inc.	"C:\Program Files (x86)\InstallShield Installation Information\{6468C4A5-E47E-405F-B675-A70A70983EA6}\setup.exe" -runfromtemp -l0x0409  -removeonly	"C:\Program Files (x86)\InstallShield Installation Information\{6468C4A5-E47E-405F-B675-A70A70983EA6}\setup.exe" -runfromtemp -l0x0409 	msiexec.exe /x {6468C4A5-E47E-405F-B675-A70A70983EA6} /qn		http://www.hp.com			c:\SWSetup\APP\Applications\HP\HPSureCon_QQARB2\1.0.0.29\src\Setup.exe	Windows Installer		C:\Program Files\HPCommRecovery\HPCommRecovery.exe			No Modify, No Repair	en-US		HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{6468C4A5-E47E-405F-B675-A70A70983EA6}
HP System Event Utility	{29E20347-C62F-4657-938E-876A182B67F1}	1.4.14	20.03.2017 3:33:03	20.03.2017	All Users (32-Bit)		HP Inc.	MsiExec.exe /I{29E20347-C62F-4657-938E-876A182B67F1}	MsiExec.exe /I{29E20347-C62F-4657-938E-876A182B67F1}	msiexec.exe /x {29E20347-C62F-4657-938E-876A182B67F1} /qn		http://www.hp.com			c:\SWSetup\APP\Applications\HP\HPSystemE_NNBCB2\1.40\src\	Windows Installer				11�111 KB	Windows Installer	en-US		HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{29E20347-C62F-4657-938E-876A182B67F1}
HP System Event Utility	{C78E8F51-3EAD-4F0C-83F0-EF371075E0B4}	1.0.10	07.11.2013 14:34:12	07.11.2013	All Users (32-Bit)		Hewlett-Packard Company	MsiExec.exe /I{C78E8F51-3EAD-4F0C-83F0-EF371075E0B4}	MsiExec.exe /I{C78E8F51-3EAD-4F0C-83F0-EF371075E0B4}	msiexec.exe /x {C78E8F51-3EAD-4F0C-83F0-EF371075E0B4} /qn		http://www.hp.com			C:\SwSetup\HPSEU\	Windows Installer				7 173 KB	Windows Installer	en-US		HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{C78E8F51-3EAD-4F0C-83F0-EF371075E0B4}	
HP System Event Utility	{D17A3B70-B75E-4C49-83D6-C17DDF65B35F}	1.3.4	08.09.2018 4:02:12	28.07.2015	All Users (32-Bit)		Hewlett-Packard Company	MsiExec.exe /I{D17A3B70-B75E-4C49-83D6-C17DDF65B35F}	MsiExec.exe /I{D17A3B70-B75E-4C49-83D6-C17DDF65B35F}	msiexec.exe /x {D17A3B70-B75E-4C49-83D6-C17DDF65B35F} /qn		http://www.hp.com			c:\SWSetup\APP\Applications\HP\HPSystemE_HH90B2\1.30\src\	Windows Installer				8 831 KB	Windows Installer	en-US		HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{D17A3B70-B75E-4C49-83D6-C17DDF65B35F}	
HP Welcome	HPWelcome	1.0	05.09.2018 20:21:07		All Users (64-Bit)	c:	Hewlett-Packard Company	c:\Program Files\Hewlett-Packard\HP Welcome\uninstall.bat										c:\Program Files\Hewlett-Packard\HP Welcome\Garage.Container.exe						HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\Uninstall\HPWelcome	
HP Wireless Button Driver	{099DAD2B-56C5-4919-9F82-418C2A018CAE}	1.1.18.1	22.06.2017 7:41:21	22.06.2017	All Users (32-Bit)		HP	MsiExec.exe /X{099DAD2B-56C5-4919-9F82-418C2A018CAE}	MsiExec.exe /X{099DAD2B-56C5-4919-9F82-418C2A018CAE}	msiexec.exe /x {099DAD2B-56C5-4919-9F82-418C2A018CAE} /qn		http://www.hp.com			C:\ProgramData\HP\MsiCache\HP Wireless Button Driver\{205325AB-9A96-4DFD-91A7-D89FE671C62C}\	Windows Installer				2�046 KB	No Modify, No Repair, Windows Installer			HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{099DAD2B-56C5-4919-9F82-418C2A018CAE}
HP Support Assistant	{61EB474B-67A6-47F4-B1B7-386851BAB3D0}	8.0.29.6	05.09.2018 19:29:00	05.09.2018	All Users (32-Bit)	C:\Program Files (x86)\Hewlett-Packard\HP Support Framework\	Hewlett-Packard Company	"C:\Program Files (x86)\InstallShield Installation Information\{61EB474B-67A6-47F4-B1B7-386851BAB3D0}\setup.exe" -runfromtemp -l0x0409  -removeonly	"C:\Program Files (x86)\InstallShield Installation Information\{61EB474B-67A6-47F4-B1B7-386851BAB3D0}\setup.exe" -runfromtemp -l0x0409 	msiexec.exe /x {61EB474B-67A6-47F4-B1B7-386851BAB3D0} /qn		http://www.hp.com			C:\ProgramData\{C6FA530F-BB98-4D9F-BA00-45FD0698077C}\	Windows Installer		C:\Windows\Installer\{61EB474B-67A6-47F4-B1B7-386851BAB3D0}\ARPPRODUCTICON.exe		70 100 KB	No Modify, No Repair, Windows Installer	en-US		HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{61EB474B-67A6-47F4-B1B7-386851BAB3D0}	
HP Support Assistant	{4780AF24-213D-4187-86F2-0014A6D6077B}	8.3.50.9	20.03.2017 3:30:35	20.03.2017	All Users (32-Bit)	C:\Program Files (x86)\Hewlett-Packard\HP Support Framework\	HP Inc.	"C:\Program Files (x86)\InstallShield Installation Information\{4780AF24-213D-4187-86F2-0014A6D6077B}\setup.exe" -runfromtemp -l0x0409  -removeonly	"C:\Program Files (x86)\InstallShield Installation Information\{4780AF24-213D-4187-86F2-0014A6D6077B}\setup.exe" -runfromtemp -l0x0409 	msiexec.exe /x {4780AF24-213D-4187-86F2-0014A6D6077B} /qn		http://www.hp.com			C:\Users\ADMINI~1\AppData\Local\Temp\{7F1092C8-5DDC-48C0-A8C6-D4D6E5B3EC3D}\	Windows Installer		C:\windows\Installer\{4780AF24-213D-4187-86F2-0014A6D6077B}\ARPPRODUCTICON.exe		82�216 KB	No Modify, No Repair, Windows Installer	en-US		HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{4780AF24-213D-4187-86F2-0014A6D6077B}
HP Support Solutions Framework	{26AD00E1-71FD-466E-9F99-2D1141B97073}	12.5.32.203	20.03.2017 3:29:40	20.03.2017	All Users (32-Bit)		HP Inc.	MsiExec.exe /X{26AD00E1-71FD-466E-9F99-2D1141B97073}	MsiExec.exe /X{26AD00E1-71FD-466E-9F99-2D1141B97073}	msiexec.exe /x {26AD00E1-71FD-466E-9F99-2D1141B97073} /qn					C:\Users\Administrator\AppData\Local\Temp\	Windows Installer				7�568 KB	No Modify, No Repair, Windows Installer	ru-RU		HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{26AD00E1-71FD-466E-9F99-2D1141B97073}
